"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd"
"Playlist title","Baldur's Gate 2 Enhanced Edition: Shadows of Amn [DONE]"
"Playlist author","aulddragon"
"Videos","231"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"-qtQaaG8HO8","BG2EE: Shadows of Amn — Part 123 - The Machine","aulddragon","2020-12-09","2020-12-14","https://i.ytimg.com/vi/-qtQaaG8HO8/hqdefault.jpg","The Machine that has been telegraphed since the first level finally appears!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"wrrC_H6nuNI","BG2EE: Shadows of Amn — Part 124 - Monster Closets","aulddragon","2020-12-09","2020-12-15","https://i.ytimg.com/vi/wrrC_H6nuNI/hqdefault.jpg","Trolls and orogs and mimics, oh my!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"EyeLS1GXLGs","BG2EE: Shadows of Amn — Part 125 - Githyanki Enclave","aulddragon","2020-12-09","2020-12-16","https://i.ytimg.com/vi/EyeLS1GXLGs/hqdefault.jpg","How did the illithids fail to eliminate these guys?

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"6rJUmL9WGwg","BG2EE: Shadows of Amn — Part 126 - Dragons and Demiliches","aulddragon","2020-12-09","2020-12-17","https://i.ytimg.com/vi/6rJUmL9WGwg/hqdefault.jpg","I kind of get this incredibly overpowered dragon's existence, especially considering the deal the githyanki have with red dragons, but why is the demilich here?

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"lmh2RmWnzt8","BG2EE: Shadows of Amn — Part 127 - Flaying Minds","aulddragon","2020-12-18","2020-12-18","https://i.ytimg.com/vi/lmh2RmWnzt8/hqdefault.jpg","Oh goody, more illithids, just what I always wanted!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"4IYcOXUKi-M","BG2EE: Shadows of Amn — Part 128 - Ambushing the Ambushers","aulddragon","2020-12-18","2020-12-19","https://i.ytimg.com/vi/4IYcOXUKi-M/hqdefault.jpg","With the power of save games, I can know what the ambushers plan to do!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"1ElzLqtuqgY","BG2EE: Shadows of Amn — Part 129 - Playing with the Controls","aulddragon","2020-12-18","2020-12-20","https://i.ytimg.com/vi/1ElzLqtuqgY/hqdefault.jpg","I wonder what this button does?

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"X9JZ83Mt9KU","BG2EE: Shadows of Amn — Part 130 - Dispensing Monsters","aulddragon","2020-12-18","2020-12-21","https://i.ytimg.com/vi/X9JZ83Mt9KU/hqdefault.jpg","Look, I just want my giant Pez, not Pez AND monsters.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"NdeqRa6CxtY","BG2EE: Shadows of Amn — Part 131 - Beholder Generator","aulddragon","2020-12-18","2020-12-22","https://i.ytimg.com/vi/NdeqRa6CxtY/hqdefault.jpg","I'll have to remember to thank the Great Mother for this wonderful gift she gave me.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"6q7hV7gOPZ0","BG2EE: Shadows of Amn — Part 132 - The Final Batch","aulddragon","2020-12-18","2020-12-23","https://i.ytimg.com/vi/6q7hV7gOPZ0/hqdefault.jpg","The monster gumball machine is almost exhausted!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"M3euxS88Jj4","BG2EE: Shadows of Amn — Part 133 - Orc Hordes","aulddragon","2020-12-18","2020-12-24","https://i.ytimg.com/vi/M3euxS88Jj4/hqdefault.jpg","Orcish wizards and archers with magic arrows? I feel like this test is cheating.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"yA1U-JbWfJg","BG2EE: Shadows of Amn — Part 134 - A Dragon and an Imp","aulddragon","2020-12-18","2020-12-25","https://i.ytimg.com/vi/yA1U-JbWfJg/hqdefault.jpg","From a very large creature to a very small creature; from combat to dialogue. I can get behind these tests.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"dMW0qeWIAZE","BG2EE: Shadows of Amn — Part 135 - High Level Abilities","aulddragon","2020-12-25","2020-12-26","https://i.ytimg.com/vi/dMW0qeWIAZE/hqdefault.jpg","With some new levels under Elmindreda's belt, she gains some interesting new abilities.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"z6xPmPMIT8Y","BG2EE: Shadows of Amn — Part 136 - Guardian Minions","aulddragon","2020-12-25","2020-12-27","https://i.ytimg.com/vi/z6xPmPMIT8Y/hqdefault.jpg","One portal remains, so let's slog through them all!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
